Time (s),Total Mass Discharged (kg),Oxidizer Tank Pressure (Pa),Chamber Pressure (Pa),Mass Flow Rate Oxidizer (kg/s),Mass Flow Rate Fuel (kg/s),O/F Ratio,Grain ID (m),Nozzle Mass Flow Rate (),Regression Rate (m/s),Fuel Mass (kg),dP (Pa),Isp (s)
0.47000000000000003,15.668485763424822,6228068.1125774905,1327023.025658924,4.814447914223323,1.3155208401820253,3.6601101437932524,0.10262196539893967,6.009995806412572,0.0027217404084824977,3.37428728224983,-6875.235619163141,193.7193147229196
0.48000000000000004,15.620341284282588,6221192.876958327,1327793.6475955793,4.8128020473270166,1.3153833423257975,3.659227975430203,0.10267636564621047,6.014526537493802,0.002720012363539635,3.361133448826572,-6897.537362229079,193.70784930283833
0.49,15.572213263809319,6214295.339596098,1328465.4450690334,4.811191192293229,1.3152506702622682,3.658360651650561,0.1027307315870018,6.018511843342567,0.002718297039566662,3.3479809421239493,-6919.66664648056,193.69658607217883
0.5,15.524101351886387,6207375.672949618,1329047.6496934523,4.809610505574751,1.315122168210108,3.6575061496153576,0.10278506344806732,6.0220030852932735,0.0027165930532755058,3.334829720441848,-6941.616233693436,193.68550056761745
0.51,15.476005246830638,6200434.056715924,1329548.5924019383,4.808055614117449,1.3149972437040345,3.6566626425014173,0.10283936143118325,6.025046610174167,0.002714899155796229,3.3216797480048075,-6963.379637565464,193.67455531444787
0.52,15.427924690689464,6193470.677078359,1329975.7916792433,4.806522570154139,1.3148753615478175,3.655828480720707,0.10289362571557857,6.02768424137321,0.002713214219766286,3.3085309943893293,-6984.951061262749,193.66375123816493
0.53,15.379859464987922,6186485.726017096,1330336.0331587512,4.8050078103101495,1.3147560383376042,3.6550021749208748,0.10294785646013146,6.029953721627634,0.002711537227644683,3.295383434005953,-7006.325339647941,193.65303771960794
0.54,15.33180938688482,6179479.400677448,1330635.441428376,4.803508118622388,1.3146388375033375,3.6541823806044156,0.10300205380535422,6.0318891130157795,0.0027098672611380755,3.28223704563092,-7027.49788765423,193.64242833075312
0.55,15.283774305698596,6172451.902789794,1330879.5447980664,4.802020593101892,1.3145233648211805,3.653367884214934,0.10305621787518697,6.033521157401864,0.002708203491636999,3.269091811982708,-7048.464652018622,193.63188508102812
0.56,15.235754099767577,6165403.438137775,1331073.3337162577,4.800542615507671,1.3144092643530176,3.652557590554231,0.10311034877861831,6.03487760181887,0.0027065451715674077,3.255947719339178,-7069.222067560069,193.62140851540317
0.5700000000000001,15.1877486736125,6158334.216070215,1331221.3134534876,4.799071824027118,1.314296214773508,3.6517505114049564,0.10316444661114976,6.035983491867761,0.002704891626572243,3.242804757191443,-7089.767017330043,193.61097333129143
0.5800000000000001,15.139757955372229,6151244.449052885,1331327.5516165355,4.797606088587318,1.314183926048318,3.6509457552452793,0.10321851145611866,6.036861436433793,0.0027032422484446405,3.22966291793096,-7110.096796168014,193.60056703435663
0.59,15.091781894486356,6144134.352256717,1331395.7209962013,4.7961434885453205,1.314072136430579,3.6501425179517213,0.10327254338589349,6.037531846276771,0.002701596488741801,3.216522196566654,-7130.209076948464,193.5901770640871
0.6,15.043820459600903,6137004.143179769,1331429.1382074992,4.794682292530886,1.3139606097453636,3.6493400743965774,0.10332654246295378,6.038013149367827,0.002699953853014536,3.2033825904692,-7150.101880284026,193.57980372528343
0.61,14.995873636675594,6129854.041299485,1331430.7985355915,4.793220940234763,1.3138491329349984,3.6485377708543933,0.10338050874086566,6.03832198501558,0.002698313895594025,3.19024409913985,-7169.773546693847,193.56942142400496
0.62,14.947941427273246,6122684.267752791,1331403.407361914,4.7917580259554535,1.3137375138403224,3.6477350181400525,0.10343444226516331,6.038473378909084,0.0026966762148823193,3.1771067240014466,-7189.222710741684,193.55904304137212
0.63,14.900023847013692,6115495.045042049,1331349.4085005708,4.79029228373399,1.3136255791953682,3.6469312854078573,0.10348834307414527,6.038480900875248,0.0026950404490982158,3.163970468209493,-7208.448277737945,193.54864342283872
0.64,14.852120924176353,6108286.596764311,1331271.009756527,4.788822573926582,1.3135131728148983,3.646126094549351,0.10354221119959396,6.038356807471017,0.0026934062724344073,3.150835336481344,-7227.449402498081,193.5382224385489
0.65,14.804232698437087,6101059.147361813,1331170.2059731449,4.787347871072566,1.3134001539566789,3.645319015130688,0.1035960466674257,6.038112170160709,0.002691773391587006,3.1377013349417773,-7246.225469480269,193.5277802129507
0.66,14.756359219726361,6093812.921892333,1331048.7998193714,4.785867252935144,1.3132863958412526,3.644509659818706,0.1036498494982781,6.03775699121959,0.002690141542620558,3.1245684709833648,-7264.776074869558,193.51730387783846
0.67,14.70850054719701,6086548.145817463,1330908.4205359619,4.7843798905996575,1.3131717843143853,3.6436976802477914,0.10370361970804083,6.0373003080867695,0.002688510488136768,3.1114367531402207,-7283.101010300219,193.5067935032223
0.68,14.660656748291014,6079265.044807163,1330750.5408463166,4.782885039528866,1.3130562166382294,3.642882763285724,0.10375735730833517,6.036750287644631,0.002686880014717085,3.0983061909738385,-7301.200247379951,193.49623615295772
0.6900000000000001,14.612827897895725,6071963.844559783,1330576.4922075898,4.78138203147976,1.3129396003990281,3.6420646276588275,0.10381106230694744,6.0361143109958695,0.002685249930613086,3.0851767949698483,-7319.073924008757,193.4856318480532
0.7000000000000001,14.565014077580928,6064644.770635774,1330387.4785691702,4.77987026720103,1.3128218525197621,3.6412430209027233,0.10386473470822064,6.035399050197228,0.0026836200636599036,3.072048576444651,-7336.722331579775,193.47498077930027
0.7100000000000001,14.517215374908918,6057308.048304195,1330184.5887822665,4.778349209833611,1.3127028983679376,3.6404177166064033,0.10391837451340848,6.034610537268327,0.0026819902593917273,3.0589215474609714,-7354.145903303288,193.4642695530921
0.72,14.469431882810582,6049953.902400891,1329968.8077961004,4.776818378947676,1.3125826709490875,3.6395885119218865,0.10397198172099527,6.033754226609226,0.0026803603793392715,3.0457957207514808,-7371.345203275792,193.45351136259004
0.73,14.421663699021105,6042582.5571976155,1329741.0267583209,4.7752773451529,1.3124611101778851,3.6387552253131092,0.10402555632698511,6.032835051153499,0.002678730299491914,3.032671109649702,-7388.32091662474,193.44269315652227
0.74,14.373910925569575,6035194.236280991,1329502.0521276398,4.77372572522725,1.3123381622191954,3.6379176945212524,0.10407909832516328,6.0318574731174195,0.0026770999089081498,3.01954772802751,-7405.073840355501,193.4318018419081
0.75,14.326173668317303,6027789.162440635,1329252.613896381,4.7721631777139395,1.312213778892397,3.637075774725507,0.10413260770733249,6.030825529770218,0.0026754691084601464,3.006425590238586,-7421.604874940589,193.42086344879726
0.76,14.278452036540163,6020367.557565695,1328993.373009108,4.770589398940808,1.3120879171328506,3.636229336880199,0.10418608446352648,6.029742874694586,0.0026738378096993584,2.9933047110672577,-7437.915016369894,193.409851816719
0.77,14.230746142550755,6012929.642549325,1328724.9280592313,4.769004119421773,1.3119605385049402,3.6353782662114473,0.1042395285822031,6.028612815084852,0.0026722059338313356,2.9801851056822084,-7454.005349164829,193.3987668550749
0.78,14.183056101356538,6005475.63720016,1328447.8213300903,4.767407100602043,1.3118316087617798,3.63452246085738,0.10429294005041889,6.027438345239129,0.00267057341078928,2.9670667895945906,-7469.877039452083,193.387628939374
0.79,14.135382030350517,5998005.760160708,1328162.5442465497,4.765798131915699,1.3117010974469028,3.633661830638798,0.10434631885398682,6.026222177021291,0.002668940178396412,2.9539497786201214,-7485.531329066493,193.37641009853544
0.8,14.08772404903136,5990520.228831641,1327869.5422989766,4.764177028124843,1.3115689775341233,3.6327962959474442,0.104399664977619,6.024966767256379,0.002667306181609021,2.94083408884478,-7500.969529578462,193.36513074221978
0.81,14.040082278750111,5983019.259302063,1327569.2194838256,4.762543626910793,1.3114352251018058,3.6319257867395502,0.10445297840505564,6.0236743422309935,0.0026656713718322136,2.927719736593762,-7516.19301716052,193.35376457152182
0.8200000000000001,13.992456842481003,5975503.066284902,1327261.9423135454,4.760897786696837,1.311299819037938,3.6310502416261023,0.10450625911918165,6.022346920215223,0.0026640357063007327,2.914606738403383,-7531.203227671795,193.34233768013598
0.8300000000000001,13.944847864614035,5967971.863057231,1326948.0434375566,4.759239384677575,1.3111627407735214,3.6301696070494303,0.10455950710213205,6.020986331497654,0.0026623991475195306,2.9014951109956475,-7546.001651871018,193.3308237263059
0.8400000000000001,13.89725547076726,5960425.86140536,1326627.824908669,4.757568315034756,1.3110239740412137,3.6292838365376823,0.1046127223353872,6.019594236491039,0.002660761662757624,2.8883848712552354,-7560.589831502177,193.31932004764545
0.85,13.849679787616912,5952865.271573857,1326301.5611360297,4.75588448732396,1.3108835046567895,3.6283928900307103,0.104665904799859,6.018172142278942,0.0026591232235900686,2.8752760362086676,-7574.969354932196,193.30765775982206
0.86,13.802120942743672,5945290.302218925,1325969.5015455955,4.754187825012004,1.31074132032149,3.6274967332688983,0.10471905447596869,6.016721417199742,0.002657483805483949,2.8621686230054526,-7589.141853775829,193.29592114634227
0.87,13.754579064493551,5937701.160365149,1325631.8729900292,4.752478264155631,1.3105974104428193,3.626595337241054,0.10477217134371715,6.015243304544071,0.002655843387423249,2.8490626489010245,-7603.108999336138,193.28411007952016
0.88,13.707054281851995,5930098.051365813,1325288.881917014,4.750755752201173,1.310451765972626,3.625688677682825,0.10482525538274855,6.013738934186221,0.0026542019515700854,2.835958131241298,-7616.872499240562,193.27221125413098
0.89,13.659546724329983,5922481.178866573,1324940.716332663,4.749020246901183,1.3103043792599913,3.624776734624013,0.1048783065724077,6.012209333938908,0.0026525594829571396,2.822855087448698,-7630.4340946841985,193.26025087312962
0.9,13.612056521860971,5914850.7447718885,1324587.5475733841,4.747271715330406,1.3101552439184325,3.623859491977391,0.1049313248917919,6.010655439083444,0.002650915969210167,2.8097535350095137,-7643.795557431877,193.24820244504937
0.91,13.564583804707667,5907206.949214457,1324229.5319051112,4.7455101329947675,1.3100043547052689,3.6229369371663926,0.10498431031979782,6.0090781013390355,0.0026492714002961035,2.796653491462461,-7656.9586871434,193.2360658023452
0.92,13.517128703377718,5899549.990527313,1323866.8119697468,4.743735483024329,1.3098517074123772,3.622009060787894,0.10503726283516372,6.007478096950009,0.0026476257682950927,2.783554974388337,-7669.925309104845,193.22386719936125
0.93,13.469691348547475,5891880.065218208,1323499.5180894954,4.7419477554407345,1.309697298767228,3.6210758563061303,0.10509018241650761,6.005856133820433,0.0026459790671941154,2.770458001400665,-7682.697271654382,193.21158007983811
0.9400000000000001,13.422271870993066,5884197.367946554,1323127.769445834,4.740146946493969,1.3095411263430445,3.6201373197755773,0.1051430690423616,6.004212858190111,0.0026443312926997717,2.7573625901372347,-7695.276444296353,193.19921750099496
0.9500000000000001,13.374870401528126,5876502.091502258,1322751.6751465946,4.738333058060732,1.3093831884774536,3.61919344958958,0.10519592269120298,6.002548860502111,0.0026426824420688784,2.7442687582524603,-7707.664715152234,193.18676607635066
0.9600000000000001,13.327487070947518,5868794.426787105,1322371.335185925,4.736506097097195,1.3092234841986863,3.61824424625172,0.10524874334148208,6.000864680630031,0.0026410325139549005,2.7311765234104732,-7719.863989654928,193.17423887841815
0.97,13.280122009976546,5861074.56279745,1321986.8413160413,4.734666075144854,1.3090620131584332,3.6172897121693772,0.10530153097164745,5.999160812938886,0.002639381508268354,2.718085903278889,-7731.876188219525,193.16163575818192
0.98,13.232775349225097,5853342.686609231,1321598.2778307744,4.732813007879407,1.3088987755712158,3.616329851465251,0.10535428556016846,5.9974377103831475,0.0026377294260508345,2.704996915523177,-7743.703244909644,193.14895656383112
0.99,13.185447219146303,5845598.983364321,1321205.7222769163,4.73094691470354,1.3087337721590255,3.6153646698072652,0.10540700708555566,5.995695788684399,0.002636076269360108,2.6919095778015865,-7755.347105434164,193.13618786148723
1.0,13.138137749999267,5837843.636258887,1320809.2460952993,4.729067818375087,1.3085670041013446,3.614394174253238,0.10545969552637899,5.993935429690626,0.0026344220411664435,2.678823907760573,-7766.809725981206,193.12334275801877
1.01,13.090847071815515,5830076.826532906,1320408.915198984,4.7271757446701965,1.3083984729895017,3.6134183731101848,0.10551235086128415,5.992156984691994,0.002632766745258045,2.665739923030678,-7778.093071643263,193.1104077951941
1.02,13.043575314368814,5822298.733461263,1320004.7904979754,4.725270722077785,1.3082281807853224,3.6124372758067125,0.10556497306900725,5.990360777386078,0.0026311103861554473,2.6526576412228247,-7789.199114956893,193.09739609668435
1.03,12.996322607148036,5814509.534346306,1319596.928372395,4.723352781520589,1.3080561297836126,3.6114508927765105,0.10561756212838792,5.988547106370054,0.002629452969033927,2.6395770799249885,-7800.129834732972,193.0843075036342
1.04,12.94908907933283,5806709.404511573,1319185.3810994893,4.721421956101877,1.3078823225779044,3.610459235352583,0.10567011801838098,5.986716247572861,0.002627794499652744,2.626498256699209,-7810.887214979157,193.07114735538627
1.05,12.901874859771812,5798898.517296594,1318770.1972401224,4.719478280875558,1.3077067620293468,3.609462315671251,0.10572264071806681,5.984868456431402,0.0026261349842909448,2.613421189078916,-7821.473243378103,193.0578911622404
1.06,12.854680076963056,5791077.0440532155,1318351.4219893422,4.717521792636371,1.3075294512384672,3.6084601465845534,0.10577513020666059,5.983003969789938,0.0026244744296891618,2.600345894566531,-7831.889910681173,193.04455756868498
1.07,12.807504859036692,5783245.154142534,1317929.0974890154,4.715552529728497,1.3073503935193955,3.607452741580337,0.10582758646352051,5.981123007577489,0.0026228128429965514,2.587272390631337,-7842.139209102839,193.03114640909587
1.08,12.760349333739407,5775403.0149334315,1317503.2631158754,4.7135705318729695,1.307169592376345,3.6064401147102205,0.10588000946815497,5.979225774631777,0.002621150231722449,2.5742006947075735,-7852.223132202402,193.0176575183738
1.09,12.713213628420677,5767550.791801229,1317073.9557374828,4.711575840008131,1.3069870514824027,3.605422280522988,0.10593239920022883,5.97731246180259,0.002619486603692823,2.5611308241927495,-7862.14367284067,193.00407734264002
1.1,12.666097870020595,5759688.648128388,1316641.2099460738,4.709568496145873,1.3068027746599185,3.604399254004601,0.10598475563956904,5.97538324750302,0.002617821967010083,2.54806279644615,-7871.902823431417,192.99041907835624
1.11,12.619002185059136,5751816.745304957,1316205.0582670874,4.70754854323956,1.3066167658628256,3.6033710505230703,0.10603707876616937,5.973438298724662,0.0026161563300168963,2.534996628787522,-7881.502574420534,192.9766825548373
1.12,12.57192669962674,5743935.2427305365,1315765.5313522478,4.705516025064944,1.3064290291604042,3.60233768577878,0.10608936856019463,5.971477772255401,0.002614489701263021,2.521932338495918,-7890.944913673215,192.96286760177293
1.1300000000000001,12.524871539376091,5736044.297816863,1315322.658149351,4.70347098610886,1.3062395687226283,3.601299175758036,0.10614162500198414,5.96950181536006,0.002612822089475421,2.508869942808692,-7900.231825871393,192.94897404673316
1.1400000000000001,12.477836829515002,5728144.065990992,1314876.4660573818,4.701413471470245,1.3060483888064722,3.600255536691787,0.10619384807205474,5.967510566921394,0.0026111535035304016,2.495809458920627,-7909.365291653201,192.93498827403343
1.1500000000000001,12.4308226948003,5720234.700699339,1314426.9810685494,4.699343526768545,1.3058554937437281,3.5992067850174148,0.10624603775110332,5.9655041581123935,0.0026094839524288664,2.48275090398319,-7918.347287197597,192.92093698136196
1.1600000000000001,12.383829259532614,5712316.353412141,1313974.2278920515,4.6972611980593335,1.3056608879297296,3.5981529373435417,0.10629819402000878,5.963482712991669,0.0026078134452734666,2.4696942951038925,-7927.1797831645235,192.9067930976977
1.17,12.336856647552022,5704389.173628977,1313518.2300720701,4.695166531759149,1.3054645758129575,3.5970940104186995,0.10635031685983373,5.961446349407141,0.0026061419912475933,2.456639649345763,-7935.864744715393,192.89256988717216
1.18,12.28990498223443,5696453.308884261,1313059.0100884535,4.693059574573719,1.3052665618857804,3.5960300211013827,0.10640240625182566,5.9593951792035655,0.0026044695995967038,2.443586983726905,-7944.4041303973645,192.87826717083544
1.19,12.242974386488694,5688508.904753864,1312596.5894515165,4.690940373435211,1.3050668506756073,3.59496098633391,0.10645446217741787,5.957329309094912,0.0026027962796105345,2.430536315220149,-7952.799892029725,192.8638847690748
1.2,12.196064982754342,5680556.104861834,1312130.9887861614,4.688808975442821,1.3048654467371468,3.593886923117645,0.10650648461823002,5.955248840899643,0.0026011220406075863,2.4174876607527778,-7961.053973895498,192.8494225005602
1.21,12.149176892999913,5672595.050887939,1311662.2279078807,4.686665427808949,1.304662354645078,3.592807848490567,0.10655847355606843,5.953153872056381,0.0025994468919204768,2.404441037206327,-7969.1683125421405,192.83488018309185
1.22,12.102310238721824,5664625.882575396,1311190.325891637,4.684509777809842,1.304457578987404,3.591723779506704,0.10661042897292608,5.951044496002841,0.0025977708428827065,2.3913964614164533,-7977.1448363196105,192.82025763295584
1.23,12.055465140943726,5656648.737739077,1310715.3011335563,4.682342072740318,1.3042511243593524,3.5906347332172563,0.10666235085098241,5.948920802505684,0.002596093902816557,2.3783539501728597,-7984.985464678146,192.80555466504222
1.24,12.008641720216323,5648663.752274399,1310237.171408427,4.680162359872205,1.304042995357781,3.58954072665329,0.10671423917260285,5.946782878001089,0.002594416081022036,2.365313520219282,-7992.692108196206,192.79076233373604
1.25,11.961840096617602,5640671.0601662025,1309755.9539180412,4.6779706864153185,1.3038331965760301,3.588441776809463,0.10676609392033819,5.944630805770249,0.0025927373867667483,2.3522751882535218,-8000.266667936929,192.77589801754254
1.26,11.915060389753448,5632670.793498266,1309271.6653387048,4.675767099483461,1.3036217325990926,3.587337900629872,0.10681791507692372,5.942464666404436,0.002591057829276435,2.3392389709275307,-8007.711035205983,192.76095272189858
